"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2983",102279,"GLOPEC",2007,"Ghana","NGO","NGO","New","Common","Africa",14.4925532546584,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,2
"2984",102287,"PAMF-MDG",2006,"Madagascar","others","NBFI","New","Civil","Africa",12.8982468529052,-1.45080332827659,0.175264042402847,2.31709806844257,0,0,5.022607002,1,11
"2985",102287,"PAMF-MDG",2007,"Madagascar","others","NBFI","New","Civil","Africa",13.8533456962673,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,11
"2986",102287,"PAMF-MDG",2008,"Madagascar","others","NBFI","New","Civil","Africa",14.2016446875325,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,11
"2987",102287,"PAMF-MDG",2009,"Madagascar","others","NBFI","New","Civil","Africa",14.8093073676003,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,11
"2988",102287,"PAMF-MDG",2010,"Madagascar","others","NBFI","Young","Civil","Africa",15.3241727617653,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,11
"2989",102287,"PAMF-MDG",2011,"Madagascar","others","NBFI","Young","Civil","Africa",15.9529600067291,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,11
"2990",102287,"PAMF-MDG",2012,"Madagascar","others","NBFI","Young","Civil","Africa",16.398952861935,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,11
"2991",102287,"PAMF-MDG",2013,"Madagascar","others","NBFI","Young","Civil","Africa",16.2171101431362,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,11
"2992",102287,"PAMF-MDG",2014,"Madagascar","others","NBFI","Mature","Civil","Africa",16.3342567213925,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,11
"2993",102287,"PAMF-MDG",2015,"Madagascar","others","NBFI","Mature","Civil","Africa",16.2916609836698,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,11
"2994",102287,"PAMF-MDG",2016,"Madagascar","others","NBFI","Mature","Civil","Africa",16.0598746256879,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,11
"2995",102288,"PAMF-MLI",2006,"Mali","others","NBFI","New","Civil","Africa",13.1944979751635,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,1,3
"2996",102288,"PAMF-MLI",2007,"Mali","others","NBFI","New","Civil","Africa",14.069267112936,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,1,3
"2997",102288,"PAMF-MLI",2008,"Mali","others","NBFI","New","Civil","Africa",14.2976323399059,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,1,3
"2998",102289,"PAMF-BFA",2006,"Burkina Faso","others","NBFI","New","Civil","Africa",14.0893092000574,-0.854240245321867,0.242337857231128,2.88757785859177,0,0,6.253158604,1,13
"2999",102289,"PAMF-BFA",2007,"Burkina Faso","others","NBFI","New","Civil","Africa",14.6836348910869,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,1,13
"3000",102289,"PAMF-BFA",2008,"Burkina Faso","others","NBFI","New","Civil","Africa",14.9380704663373,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,13
"3001",102289,"PAMF-BFA",2010,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.4311352924849,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,13
"3002",102289,"PAMF-BFA",2011,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.2648876936367,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,13
"3003",102289,"PAMF-BFA",2012,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.4013772388252,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,13
"3004",102289,"PAMF-BFA",2013,"Burkina Faso","others","NBFI","Mature","Civil","Africa",15.6776705519149,-0.455579923018556,0.33092031582484,3.16487149050939,0,0,5.792589317,1,13
"3005",102289,"PAMF-BFA",2014,"Burkina Faso","others","NBFI","Mature","Civil","Africa",15.9711005421929,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,1,13
"3006",102289,"PAMF-BFA",2015,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.2114470044235,-0.678005853877862,0.381579668053925,3.4215606360913,0,0,3.894548057,1,13
"3007",102289,"PAMF-BFA",2016,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.3401699908697,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,1,13
"3008",102289,"PAMF-BFA",2017,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.5050579666188,-0.889254643573975,0.407004549661074,3.39862708126837,0,0,6.34991812,1,13
"3009",102289,"PAMF-BFA",2018,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.6504360824615,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,13
"3010",102289,"PAMF-BFA",2019,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.7237159034732,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,13
"3011",102311,"MMP",2003,"Ghana","NGO","NGO","New","Common","Africa",0.693147180559945,-2.42200794887395,0.460738988066631,2.04162907647978,2.02203539127337,0,5.200000074,0,4
"3012",102311,"MMP",2004,"Ghana","NGO","NGO","New","Common","Africa",2.99573227355399,-2.01422846338709,0.472686982159723,2.09478103773199,2.00274123155042,0,5.599999989,0,4
"3013",102311,"MMP",2005,"Ghana","NGO","NGO","New","Common","Africa",4.17438726989564,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,0,4
"3014",102311,"MMP",2006,"Ghana","NGO","NGO","Young","Common","Africa",5.79605775076537,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,0,4
"3015",102336,"MIL",2005,"Kenya","others","NBFI","New","Common","Africa",15.2814951030901,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,2
"3016",102336,"MIL",2006,"Kenya","others","NBFI","New","Common","Africa",15.2814951030901,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,2
"3017",102337,"PAWDEP",2004,"Kenya","NGO","NGO","New","Common","Africa",12.6874457714041,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,10
"3018",102337,"PAWDEP",2005,"Kenya","NGO","NGO","New","Common","Africa",14.3782585781916,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,10
"3019",102337,"PAWDEP",2006,"Kenya","NGO","NGO","New","Common","Africa",15.0776865135353,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,0,10
"3020",102337,"PAWDEP",2007,"Kenya","NGO","NGO","New","Common","Africa",15.4957515158647,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,10
"3021",102337,"PAWDEP",2008,"Kenya","NGO","NGO","Young","Common","Africa",15.6440184559984,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,10
"3022",102337,"PAWDEP",2009,"Kenya","NGO","NGO","Young","Common","Africa",15.9782922877253,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,10
"3023",102337,"PAWDEP",2010,"Kenya","NGO","NGO","Young","Common","Africa",15.9782922877253,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,10
"3024",102337,"PAWDEP",2012,"Kenya","NGO","NGO","Mature","Common","Africa",15.9782922877253,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,10
"3025",102337,"PAWDEP",2013,"Kenya","NGO","NGO","Mature","Common","Africa",15.946425209114,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,0,10
"3026",102337,"PAWDEP",2014,"Kenya","NGO","NGO","Mature","Common","Africa",15.7915510518635,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,10
"3027",102340,"Ascend Nigeria",2005,"Nigeria","others","Bank","New","Common","Africa",13.0674720388649,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,1,3
"3028",102340,"Ascend Nigeria",2006,"Nigeria","others","Bank","New","Common","Africa",13.5669350895915,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,1,3
"3029",102340,"Ascend Nigeria",2007,"Nigeria","others","Bank","New","Common","Africa",13.759997848034,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,1,3
"3030",102341,"Fortis MFB",2010,"Nigeria","others","Bank","New","Common","Africa",16.8980099870216,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,1,8
"3031",102341,"Fortis MFB",2011,"Nigeria","others","Bank","Young","Common","Africa",17.22168271157,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,1,8
"3032",102341,"Fortis MFB",2012,"Nigeria","others","Bank","Young","Common","Africa",17.7241399917362,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,1,8
"3033",102341,"Fortis MFB",2013,"Nigeria","others","Bank","Young","Common","Africa",18.191177940387,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,1,8
"3034",102341,"Fortis MFB",2014,"Nigeria","others","Bank","Young","Common","Africa",18.3196077791534,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,1,8
"3035",102341,"Fortis MFB",2015,"Nigeria","others","Bank","Mature","Common","Africa",18.4229239161593,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,1,8
"3036",102341,"Fortis MFB",2016,"Nigeria","others","Bank","Mature","Common","Africa",18.4229239161593,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,1,8
"3037",102341,"Fortis MFB",2017,"Nigeria","others","Bank","Mature","Common","Africa",18.0652199768882,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,1,8
"3038",102344,"Tujijenge",2007,"Tanzania","others","NBFI","New","Common","Africa",14.2041753273941,-1.05233865651973,0.313006321393078,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,1,2
"3039",102344,"Tujijenge",2008,"Tanzania","others","NBFI","New","Common","Africa",14.2041753273941,-0.870542173205962,0.313006321393078,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,1,2
"3040",102345,"YOSEFO",2002,"Tanzania","NGO","NGO","Young","Common","Africa",12.6340100168976,-0.418382413066537,0.35416559660813,1.65382142919798,1.77916802871323,0,7.093194984,0,8
"3041",102345,"YOSEFO",2003,"Tanzania","NGO","NGO","Young","Common","Africa",12.9542831300526,-0.393424533329917,0.330412595156186,1.81803781574747,1.89167765222302,0,6.672789829,0,8
"3042",102345,"YOSEFO",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",13.1951378894666,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,8
"3043",102345,"YOSEFO",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",13.4233224195234,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,8
"3044",102345,"YOSEFO",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0597930981476,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,8
"3045",102345,"YOSEFO",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,8
"3046",102345,"YOSEFO",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,8
"3047",102345,"YOSEFO",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,8
"3048",102346,"Uwezo MFB",2002,"Uganda","NGO","NGO","Young","Common","Africa",13.8539973480157,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,0,2
"3049",102346,"Uwezo MFB",2003,"Uganda","NGO","NGO","Young","Common","Africa",13.9005040670939,-0.0122666723311497,0.199493016016306,2.09452323897979,0.544707669251428,0,6.473258671,0,2
"3050",102383,"Every Home Care",2007,"Ghana","NGO","NGO","New","Common","Africa",11.0472006684493,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,1
"3051",102392,"MUL",2007,"Uganda","others","NBFI","Young","Common","Africa",14.173556261982,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,4
"3052",102392,"MUL",2008,"Uganda","others","NBFI","Young","Common","Africa",14.1241181564372,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,4
"3053",102392,"MUL",2009,"Uganda","others","NBFI","Mature","Common","Africa",14.1507234304907,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,4
"3054",102392,"MUL",2010,"Uganda","others","NBFI","Mature","Common","Africa",14.5210980361425,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,4
"3055",102396,"Benishangul",2007,"Ethiopia","others","NBFI","Young","Other","Africa",15.2718567296971,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,5
"3056",102396,"Benishangul",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",15.1772007025867,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,5
"3057",102396,"Benishangul",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",15.2252220844911,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,5
"3058",102396,"Benishangul",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",15.2033212688446,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,5
"3059",102396,"Benishangul",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",15.570396304368,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,5
"3060",102425,"ID Ghana",2005,"Ghana","NGO","NGO","Young","Common","Africa",12.9613421493211,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,0,15
"3061",102425,"ID Ghana",2006,"Ghana","NGO","NGO","Mature","Common","Africa",13.0602283655229,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,0,15
"3062",102425,"ID Ghana",2007,"Ghana","NGO","NGO","Mature","Common","Africa",13.1295415525503,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,15
"3063",102425,"ID Ghana",2008,"Ghana","NGO","NGO","Mature","Common","Africa",12.9695967393492,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,15
"3064",102425,"ID Ghana",2009,"Ghana","NGO","NGO","Mature","Common","Africa",12.7722043018701,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,15
"3065",102425,"ID Ghana",2010,"Ghana","NGO","NGO","Mature","Common","Africa",13.5408223648879,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,15
"3066",102425,"ID Ghana",2011,"Ghana","NGO","NGO","Mature","Common","Africa",13.5408223648879,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,0,15
"3067",102425,"ID Ghana",2012,"Ghana","NGO","NGO","Mature","Common","Africa",14.1780549429835,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,0,15
"3068",102425,"ID Ghana",2013,"Ghana","NGO","NGO","Mature","Common","Africa",14.1780549429835,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,0,15
"3069",102425,"ID Ghana",2014,"Ghana","NGO","NGO","Mature","Common","Africa",14.5450205255404,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,0,15
"3070",102425,"ID Ghana",2015,"Ghana","NGO","NGO","Mature","Common","Africa",14.6003367882936,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,0,15
"3071",102425,"ID Ghana",2016,"Ghana","NGO","NGO","Mature","Common","Africa",14.6914533496033,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,0,15
"3072",102425,"ID Ghana",2017,"Ghana","NGO","NGO","Mature","Common","Africa",14.8578159524995,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,0,15
"3073",102425,"ID Ghana",2018,"Ghana","NGO","NGO","Mature","Common","Africa",14.9193922721252,-2.92339776791412,0.688623574336861,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,0,15
"3074",102425,"ID Ghana",2019,"Ghana","NGO","NGO","Mature","Common","Africa",14.8585717286354,-2.92339776791412,0.615905013105032,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,0,15
"3075",102441,"YCB",2004,"Sierra Leone","others","Rural Bank","New","Common","Africa",11.4404730447108,1.79926472388611,0.347097078116259,1.3537032435537,0,0,6.59794486,1,4
"3076",102441,"YCB",2005,"Sierra Leone","others","Rural Bank","New","Common","Africa",11.9148442924517,2.38518504137641,0.347097078116259,1.44214147113221,0,0,4.505095672,1,4
"3077",102441,"YCB",2006,"Sierra Leone","others","Rural Bank","New","Common","Africa",11.860690836279,1.80603556433746,0.347097078116259,1.39516440570361,0,0,4.223914279,1,4
"3078",102441,"YCB",2007,"Sierra Leone","others","Rural Bank","Young","Common","Africa",12.1501634510907,1.49482640126714,0.347097078116259,1.4995862153915,0,0,8.058145152,1,4
"3079",102442,"FAMER MICROFINANCE",2004,"Togo","NGO","NGO","New","Civil","Africa",11.0528721665777,2.49288508977257,0.373882971777345,2.72821616107789,0,0,-0.978665336,0,4
"3080",102442,"FAMER MICROFINANCE",2005,"Togo","NGO","NGO","New","Civil","Africa",11.0528721665777,2.81863931782785,0.402688549182664,2.81206841627769,0,0,-4.666299379,0,4
"3081",102442,"FAMER MICROFINANCE",2006,"Togo","NGO","NGO","New","Civil","Africa",10.8644648020327,2.55705283123267,0.410980363048104,2.83693757695431,0,0,2.650132097,0,4
"3082",102442,"FAMER MICROFINANCE",2007,"Togo","NGO","NGO","New","Civil","Africa",11.2113472873263,2.38507915540838,0.40881117712752,2.92057059259793,0,0,-1.175120389,0,4
"3083",102443,"SOFINA",2004,"Cameroon","others","NBFI","Mature","Civil","Africa",13.3817354775018,1.63565731568881,0.251909278250369,2.20310900784322,0,0,6.780955924,1,12
"3084",102443,"SOFINA",2005,"Cameroon","others","NBFI","Mature","Civil","Africa",13.3180140390094,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,12
"3085",102443,"SOFINA",2006,"Cameroon","others","NBFI","Mature","Civil","Africa",13.8435293400318,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,12
"3086",102443,"SOFINA",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",14.1103166939078,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,12
"3087",102443,"SOFINA",2008,"Cameroon","others","NBFI","Mature","Civil","Africa",14.4428656319767,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,12
"3088",102443,"SOFINA",2009,"Cameroon","others","NBFI","Mature","Civil","Africa",14.6811427413255,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,12
"3089",102443,"SOFINA",2010,"Cameroon","others","NBFI","Mature","Civil","Africa",14.8843067312887,1.94449654653056,0.374341480178144,2.35104672701288,0,0,3.422507641,1,12
"3090",102443,"SOFINA",2011,"Cameroon","others","NBFI","Mature","Civil","Africa",14.8843067312887,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,12
"3091",102443,"SOFINA",2013,"Cameroon","others","NBFI","Mature","Civil","Africa",15.2286856238588,2.17945689167905,0.498063101719381,2.61197606288929,0,0,5.40426571,1,12
"3092",102443,"SOFINA",2014,"Cameroon","others","NBFI","Mature","Civil","Africa",15.3248558328519,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,12
"3093",102443,"SOFINA",2015,"Cameroon","others","NBFI","Mature","Civil","Africa",15.1158648771011,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,12
"3094",102443,"SOFINA",2017,"Cameroon","others","NBFI","Mature","Civil","Africa",15.4183265940895,2.19847108660526,0.535095414567785,2.74411980086226,0,0,3.549087318,1,12
"3095",102460,"WWB Ghana",2007,"Ghana","others","NBFI","Mature","Common","Africa",16.4415255621484,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,10
"3096",102460,"WWB Ghana",2009,"Ghana","others","NBFI","Mature","Common","Africa",16.7083214498642,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,10
"3097",102460,"WWB Ghana",2010,"Ghana","others","NBFI","Mature","Common","Africa",16.6255774905037,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,10
"3098",102460,"WWB Ghana",2011,"Ghana","others","NBFI","Mature","Common","Africa",16.545194193073,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,10
"3099",102460,"WWB Ghana",2012,"Ghana","others","NBFI","Mature","Common","Africa",16.545194193073,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,10
"3100",102460,"WWB Ghana",2013,"Ghana","others","NBFI","Mature","Common","Africa",16.6188788176276,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,1,10
"3101",102460,"WWB Ghana",2014,"Ghana","others","NBFI","Mature","Common","Africa",16.5372126794212,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,10
"3102",102460,"WWB Ghana",2015,"Ghana","others","NBFI","Mature","Common","Africa",16.7498113717956,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,1,10
"3103",102460,"WWB Ghana",2016,"Ghana","others","NBFI","Mature","Common","Africa",16.993949938978,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,10
"3104",102460,"WWB Ghana",2017,"Ghana","others","NBFI","Mature","Common","Africa",17.1282613878114,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,10
"3105",102473,"ICMFB",2005,"Nigeria","others","Bank","Mature","Common","Africa",11.8884535659931,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,1,4
"3106",102473,"ICMFB",2006,"Nigeria","others","Bank","Mature","Common","Africa",12.4606063308825,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,1,4
"3107",102473,"ICMFB",2007,"Nigeria","others","Bank","Mature","Common","Africa",13.3842459874334,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,1,4
"3108",102473,"ICMFB",2008,"Nigeria","others","Bank","Mature","Common","Africa",13.057393830055,2.22943723450123,0.420569907001112,2.90323313905707,3.10731076745486,0,6.764472778,1,4
"3109",102478,"CARD Ghana",2007,"Ghana","NGO","NGO","Mature","Common","Africa",13.077696500789,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,3
"3110",102478,"CARD Ghana",2009,"Ghana","NGO","NGO","Mature","Common","Africa",12.7724540662982,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,3
"3111",102478,"CARD Ghana",2010,"Ghana","NGO","NGO","Mature","Common","Africa",13.4357936027288,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,3
"3112",102480,"WA CU",2007,"Ghana","others","Coop","Mature","Common","Africa",14.4291680029334,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,1
"3113",102481,"MMCB",2005,"Sierra Leone","others","Rural Bank","New","Common","Africa",12.9504973703536,2.38518504137641,0.347097078116259,1.44214147113221,0,0,4.505095672,1,3
"3114",102481,"MMCB",2006,"Sierra Leone","others","Rural Bank","New","Common","Africa",13.1858507212486,1.80603556433746,0.347097078116259,1.39516440570361,0,0,4.223914279,1,3
"3115",102481,"MMCB",2007,"Sierra Leone","others","Rural Bank","Young","Common","Africa",13.3770552069504,1.49482640126714,0.347097078116259,1.4995862153915,0,0,8.058145152,1,3
"3116",102483,"ELDA",2007,"Ghana","NGO","NGO","Young","Common","Africa",12.0864723346289,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,3
"3117",102483,"ELDA",2008,"Ghana","NGO","NGO","Mature","Common","Africa",11.7631626465625,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,3
"3118",102483,"ELDA",2009,"Ghana","NGO","NGO","Mature","Common","Africa",12.1877610061589,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,3
"3119",102501,"Diaspora finances",2005,"Cote d'Ivoire","others","Coop","New","Other","Africa",11.1835182124711,-0.113703696558875,0.469677386924087,2.64655132223442,2.64221377137891,0,5.420497694,1,3
"3120",102501,"Diaspora finances",2006,"Cote d'Ivoire","others","Coop","New","Other","Africa",12.2820609915295,-0.113703696558875,0.469677386924087,2.66150002628237,2.96707762244459,0,5.420497694,1,3
"3121",102501,"Diaspora finances",2007,"Cote d'Ivoire","others","Coop","New","Other","Africa",13.2184641536958,-0.113703696558875,0.469677386924087,2.7422222939561,3.49291992145412,0,5.420497694,1,3
"3122",102503,"Karis MFB",2006,"Nigeria","others","NBFI","Young","Common","Africa",12.037896568032,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,1,2
"3123",102503,"Karis MFB",2007,"Nigeria","others","NBFI","Young","Common","Africa",12.5134470450776,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,1,2
"3124",102505,"ASUSU SA",2005,"Niger","others","NBFI","New","Civil","Africa",14.2826551039238,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,11
"3125",102505,"ASUSU SA",2006,"Niger","others","NBFI","New","Civil","Africa",14.9544330301998,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,11
"3126",102505,"ASUSU SA",2007,"Niger","others","NBFI","New","Civil","Africa",15.6542644530042,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,11
"3127",102505,"ASUSU SA",2008,"Niger","others","NBFI","New","Civil","Africa",15.9373222950826,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,11
