"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2277",101730,"CECA",2012,"Togo","others","Coop","Mature","Civil","Africa",15.9616972468905,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,14
"2278",101730,"CECA",2013,"Togo","others","Coop","Mature","Civil","Africa",16.2827971319568,2.12694640908132,0.437588703350258,3.45180145525828,0,0,6.112343078,1,14
"2279",101730,"CECA",2014,"Togo","others","Coop","Mature","Civil","Africa",16.3229892809044,1.55158836002143,0.44990073486135,3.50477661177246,0,0,5.920588571,1,14
"2280",101730,"CECA",2015,"Togo","others","Coop","Mature","Civil","Africa",16.1093726156698,1.26428845329687,0.435501233950829,3.53926310365987,0,0,5.742868453,1,14
"2281",101730,"CECA",2017,"Togo","others","Coop","Mature","Civil","Africa",16.3070168819147,1.31964038391623,0.497348191172132,3.70453427545776,0,0,4.357413915,1,14
"2282",101730,"CECA",2018,"Togo","others","Coop","Mature","Civil","Africa",16.3070168819147,1.10311684245556,0.49970439858302,2.99659290310611,0,0,4.91014754,1,14
"2283",101731,"MGPCC DEKAWOWO",2005,"Togo","others","Coop","Young","Civil","Africa",13.2899789966851,2.81863931782785,0.402688549182664,2.81206841627769,0,0,-4.666299379,1,11
"2284",101731,"MGPCC DEKAWOWO",2006,"Togo","others","Coop","Young","Civil","Africa",13.4160757311071,2.55705283123267,0.410980363048104,2.83693757695431,0,0,2.650132097,1,11
"2285",101731,"MGPCC DEKAWOWO",2007,"Togo","others","Coop","Young","Civil","Africa",13.6710476332661,2.38507915540838,0.40881117712752,2.92057059259793,0,0,-1.175120389,1,11
"2286",101731,"MGPCC DEKAWOWO",2008,"Togo","others","Coop","Mature","Civil","Africa",13.8121810212034,2.11672168932213,0.408052902380728,2.89183845954103,0,0,4.062252828,1,11
"2287",101731,"MGPCC DEKAWOWO",2009,"Togo","others","Coop","Mature","Civil","Africa",14.1397048712752,1.9969073847808,0.362870980804899,2.88214299429533,0,0,5.537910972,1,11
"2288",101731,"MGPCC DEKAWOWO",2010,"Togo","others","Coop","Mature","Civil","Africa",14.4485669117139,2.00705263095073,0.356639442149885,2.99659290310611,0,0,6.099259161,1,11
"2289",101731,"MGPCC DEKAWOWO",2011,"Togo","others","Coop","Mature","Civil","Africa",14.6879409341702,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,11
"2290",101731,"MGPCC DEKAWOWO",2012,"Togo","others","Coop","Mature","Civil","Africa",14.8757464702598,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,11
"2291",101731,"MGPCC DEKAWOWO",2013,"Togo","others","Coop","Mature","Civil","Africa",14.9569881920885,2.12694640908132,0.437588703350258,3.45180145525828,0,0,6.112343078,1,11
"2292",101731,"MGPCC DEKAWOWO",2014,"Togo","others","Coop","Mature","Civil","Africa",14.7964201827461,1.55158836002143,0.44990073486135,3.50477661177246,0,0,5.920588571,1,11
"2293",101731,"MGPCC DEKAWOWO",2015,"Togo","others","Coop","Mature","Civil","Africa",15.0984978492182,1.26428845329687,0.435501233950829,3.53926310365987,0,0,5.742868453,1,11
"2294",101733,"Kokari",2003,"Niger","others","Coop","Mature","Civil","Africa",13.7388346761664,-0.0602334331036029,0.167632467576851,1.82552752310441,0,0,5.299999998,1,13
"2295",101733,"Kokari",2004,"Niger","others","Coop","Mature","Civil","Africa",14.0397670896859,0.21433864659497,0.186672426990045,1.94456095358601,0,0,0.100000001,1,13
"2296",101733,"Kokari",2005,"Niger","others","Coop","Mature","Civil","Africa",14.2956557126556,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,13
"2297",101733,"Kokari",2006,"Niger","others","Coop","Mature","Civil","Africa",14.7871557664505,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,13
"2298",101733,"Kokari",2007,"Niger","others","Coop","Mature","Civil","Africa",15.0199088717482,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,13
"2299",101733,"Kokari",2008,"Niger","others","Coop","Mature","Civil","Africa",15.2551297859302,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,13
"2300",101733,"Kokari",2009,"Niger","others","Coop","Mature","Civil","Africa",15.5962493553953,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,13
"2301",101733,"Kokari",2010,"Niger","others","Coop","Mature","Civil","Africa",15.3627617416279,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,13
"2302",101733,"Kokari",2011,"Niger","others","Coop","Mature","Civil","Africa",15.1338469583209,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,13
"2303",101733,"Kokari",2012,"Niger","others","Coop","Mature","Civil","Africa",14.915928215972,0.447262442648683,0.22018391279867,2.61246618380782,0,0,11.84981918,1,13
"2304",101733,"Kokari",2013,"Niger","others","Coop","Mature","Civil","Africa",15.1382080877509,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,13
"2305",101733,"Kokari",2015,"Niger","others","Coop","Mature","Civil","Africa",15.1462483392699,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,13
"2306",101733,"Kokari",2016,"Niger","others","Coop","Mature","Civil","Africa",15.2762310370527,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,13
"2307",101743,"URC-BAM",2008,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.7308786643504,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,5
"2308",101743,"URC-BAM",2009,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.7636227730041,-1.47479277147383,0.261474032923094,2.88548483632277,0,0,2.962014371,1,5
"2309",101743,"URC-BAM",2010,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.7636227730041,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,5
"2310",101743,"URC-BAM",2011,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.5803493650935,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,5
"2311",101743,"URC-BAM",2012,"Burkina Faso","others","Coop","Mature","Civil","Africa",14.6970259772345,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,5
"2312",101748,"CAURIE Micro Finance",2006,"Senegal","others","Coop","New","Civil","Africa",14.8920445720138,-1.58869058746073,0.302144047083034,2.91612559580559,0,0,2.461570254,1,14
"2313",101748,"CAURIE Micro Finance",2007,"Senegal","others","Coop","New","Civil","Africa",15.3307500923134,-1.07183727266171,0.289355453498287,2.89552622853623,0,0,4.938485083,1,14
"2314",101748,"CAURIE Micro Finance",2008,"Senegal","others","Coop","New","Civil","Africa",15.6166849011827,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,14
"2315",101748,"CAURIE Micro Finance",2009,"Senegal","others","Coop","Young","Civil","Africa",15.9294783977917,-0.936040812182661,0.36139655184128,2.98297626045279,0,0,2.092527084,1,14
"2316",101748,"CAURIE Micro Finance",2010,"Senegal","others","Coop","Young","Civil","Africa",16.0968424941527,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,14
"2317",101748,"CAURIE Micro Finance",2011,"Senegal","others","Coop","Young","Civil","Africa",16.2125650228373,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,14
"2318",101748,"CAURIE Micro Finance",2012,"Senegal","others","Coop","Young","Civil","Africa",16.3449526987018,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,14
"2319",101748,"CAURIE Micro Finance",2013,"Senegal","others","Coop","Mature","Civil","Africa",16.5138146866845,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,14
"2320",101748,"CAURIE Micro Finance",2014,"Senegal","others","Coop","Mature","Civil","Africa",16.5138146866845,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,14
"2321",101748,"CAURIE Micro Finance",2015,"Senegal","others","Coop","Mature","Civil","Africa",16.5138146866845,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,14
"2322",101748,"CAURIE Micro Finance",2016,"Senegal","others","Coop","Mature","Civil","Africa",16.6717798819403,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,14
"2323",101748,"CAURIE Micro Finance",2017,"Senegal","others","Coop","Mature","Civil","Africa",16.6717798819403,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,14
"2324",101748,"CAURIE Micro Finance",2018,"Senegal","others","Coop","Mature","Civil","Africa",16.6717798819403,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,14
"2325",101748,"CAURIE Micro Finance",2019,"Senegal","others","Coop","Mature","Civil","Africa",16.9311683260253,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,14
"2326",101758,"AE&I",2004,"Cote d'Ivoire","others","NBFI","New","Other","Africa",11.4099953268841,-0.113703696558875,0.469677386924087,2.62871041298949,2.5512521311392,0,5.420497694,1,9
"2327",101758,"AE&I",2005,"Cote d'Ivoire","others","NBFI","New","Other","Africa",12.4020094264062,-0.113703696558875,0.469677386924087,2.64655132223442,2.64221377137891,0,5.420497694,1,9
"2328",101758,"AE&I",2006,"Cote d'Ivoire","others","NBFI","New","Other","Africa",12.5165711814608,-0.113703696558875,0.469677386924087,2.66150002628237,2.96707762244459,0,5.420497694,1,9
"2329",101758,"AE&I",2007,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",13.6148926388872,-0.113703696558875,0.469677386924087,2.7422222939561,3.49291992145412,0,5.420497694,1,9
"2330",101758,"AE&I",2008,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",12.0456397739939,-0.113703696558875,0.469677386924087,2.78198444388014,3.55400172701632,0,5.420497694,1,9
"2331",101758,"AE&I",2009,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",15.0120408352667,-0.113703696558875,0.469677386924087,2.8071694807023,3.31138973511596,0,5.420497694,1,9
"2332",101758,"AE&I",2010,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",15.011264076314,-0.113703696558875,0.469677386924087,2.8209710651662,3.29357987647412,0,5.420497694,1,9
"2333",101758,"AE&I",2011,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",14.9097513053542,-0.113703696558875,0.469677386924087,2.89180073641986,3.34906619247913,0,5.420497694,1,9
"2334",101758,"AE&I",2012,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",14.9097513053542,-0.113703696558875,0.469677386924087,2.82196145477854,3.25836573255461,0,5.420497694,1,9
"2335",101769,"SAILD",2004,"Cameroon","NGO","NGO","Young","Civil","Africa",13.1895695870946,1.63565731568881,0.251909278250369,2.20310900784322,0,0,6.780955924,0,4
"2336",101769,"SAILD",2005,"Cameroon","NGO","NGO","Young","Civil","Africa",13.2371303136467,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,0,4
"2337",101769,"SAILD",2006,"Cameroon","NGO","NGO","Young","Civil","Africa",13.5593168166011,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,0,4
"2338",101769,"SAILD",2007,"Cameroon","NGO","NGO","Young","Civil","Africa",13.6688892941405,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,0,4
"2339",101776,"Advans Cameroun",2007,"Cameroon","others","NBFI","New","Civil","Africa",14.105993454444,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,13
"2340",101776,"Advans Cameroun",2008,"Cameroon","others","NBFI","New","Civil","Africa",14.8568725462181,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,13
"2341",101776,"Advans Cameroun",2009,"Cameroon","others","NBFI","New","Civil","Africa",15.8080858939348,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,13
"2342",101776,"Advans Cameroun",2010,"Cameroon","others","NBFI","New","Civil","Africa",16.5436061673465,1.94449654653056,0.374341480178144,2.35104672701288,0,0,3.422507641,1,13
"2343",101776,"Advans Cameroun",2011,"Cameroon","others","NBFI","Young","Civil","Africa",16.9180960425518,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,13
"2344",101776,"Advans Cameroun",2012,"Cameroon","others","NBFI","Young","Civil","Africa",17.2362842668089,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,13
"2345",101776,"Advans Cameroun",2013,"Cameroon","others","NBFI","Young","Civil","Africa",17.5237682846428,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,13
"2346",101776,"Advans Cameroun",2014,"Cameroon","others","NBFI","Young","Civil","Africa",17.5237682846428,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,13
"2347",101776,"Advans Cameroun",2015,"Cameroon","others","NBFI","Mature","Civil","Africa",17.3747977651079,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,13
"2348",101776,"Advans Cameroun",2016,"Cameroon","others","NBFI","Mature","Civil","Africa",17.4152327069582,2.0499964253483,0.517219742450091,2.75840231938912,0,0,4.648481551,1,13
"2349",101776,"Advans Cameroun",2017,"Cameroon","others","NBFI","Mature","Civil","Africa",17.6484319127857,2.19847108660526,0.544396209305454,2.74411980086226,0,0,3.549087318,1,13
"2350",101776,"Advans Cameroun",2018,"Cameroon","others","NBFI","Mature","Civil","Africa",17.6687993062104,2.32982541825995,0.580821360335746,2.24559518260365,0,0,4.062405319,1,13
"2351",101776,"Advans Cameroun",2019,"Cameroon","others","NBFI","Mature","Civil","Africa",17.5735080157358,2.32982541825995,0.580821360335746,2.24559518260365,0,0,4.062405319,1,13
"2352",101814,"Kuyasa",2003,"South Africa","NGO","NGO","Young","Common","Africa",13.8819843926738,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,4
"2353",101814,"Kuyasa",2004,"South Africa","NGO","NGO","Young","Common","Africa",14.1586320676619,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,0,4
"2354",101814,"Kuyasa",2005,"South Africa","NGO","NGO","Young","Common","Africa",14.4554162318134,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,0,4
"2355",101814,"Kuyasa",2006,"South Africa","NGO","NGO","Young","Common","Africa",14.4091097418451,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,0,4
"2356",101830,"Duterimbere",2005,"Rwanda","others","NBFI","New","Other","Africa",13.3772722268953,1.84198395290939,0.125178500434688,2.41342944489875,0,0,9.377915927,1,9
"2357",101830,"Duterimbere",2006,"Rwanda","others","NBFI","New","Other","Africa",13.6097991795791,0.079937169353676,0.128904266434348,2.47226035475368,0,0,10.72973965,1,9
"2358",101830,"Duterimbere",2007,"Rwanda","others","NBFI","New","Other","Africa",14.2359470337626,-0.432648042308588,0.137679901120477,2.53295606347905,0,0,7.633269256,1,9
"2359",101830,"Duterimbere",2008,"Rwanda","others","NBFI","New","Other","Africa",14.6220877579825,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,9
"2360",101830,"Duterimbere",2009,"Rwanda","others","NBFI","Young","Other","Africa",15.0278377668649,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,9
"2361",101830,"Duterimbere",2010,"Rwanda","others","NBFI","Young","Other","Africa",15.2648433312457,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,9
"2362",101830,"Duterimbere",2011,"Rwanda","others","NBFI","Young","Other","Africa",15.2648433312457,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,9
"2363",101830,"Duterimbere",2012,"Rwanda","others","NBFI","Young","Other","Africa",15.563157207174,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,9
"2364",101830,"Duterimbere",2013,"Rwanda","others","NBFI","Mature","Other","Africa",15.6460666119543,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,9
"2365",101832,"KYAPS",2002,"Uganda","others","Coop","New","Common","Africa",12.2090880944906,0.335869678353354,0.140626447420959,1.99893568510274,0.512170598881323,0,8.732685764,1,5
"2366",101832,"KYAPS",2003,"Uganda","others","Coop","Young","Common","Africa",12.3257605324715,-0.0122666723311497,0.140087201445986,2.09452323897979,0.544707669251428,0,6.473258671,1,5
"2367",101832,"KYAPS",2004,"Uganda","others","Coop","Young","Common","Africa",12.7135827791278,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,5
"2368",101832,"KYAPS",2005,"Uganda","others","Coop","Young","Common","Africa",12.7801434544352,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,5
"2369",101832,"KYAPS",2006,"Uganda","others","Coop","Young","Common","Africa",13.2147255798265,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,5
"2370",101834,"BIMAS",2003,"Kenya","NGO","NGO","Young","Common","Africa",14.4575644241393,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,0,12
"2371",101834,"BIMAS",2004,"Kenya","NGO","NGO","Young","Common","Africa",14.5059731382073,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,12
"2372",101834,"BIMAS",2005,"Kenya","NGO","NGO","Mature","Common","Africa",15.100570047906,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,12
"2373",101834,"BIMAS",2006,"Kenya","NGO","NGO","Mature","Common","Africa",15.1232602346467,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,0,12
"2374",101834,"BIMAS",2007,"Kenya","NGO","NGO","Mature","Common","Africa",15.4268169237517,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,12
"2375",101834,"BIMAS",2008,"Kenya","NGO","NGO","Mature","Common","Africa",15.4075430714529,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,12
"2376",101834,"BIMAS",2009,"Kenya","NGO","NGO","Mature","Common","Africa",15.5102318218782,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,12
"2377",101834,"BIMAS",2010,"Kenya","NGO","NGO","Mature","Common","Africa",15.423205151701,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,12
"2378",101834,"BIMAS",2011,"Kenya","NGO","NGO","Mature","Common","Africa",15.6612012392138,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,0,12
"2379",101834,"BIMAS",2012,"Kenya","NGO","NGO","Mature","Common","Africa",15.6612012392138,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,12
"2380",101834,"BIMAS",2013,"Kenya","NGO","NGO","Mature","Common","Africa",15.9139264428312,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,0,12
"2381",101834,"BIMAS",2014,"Kenya","NGO","NGO","Mature","Common","Africa",15.7999917586391,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,12
"2382",101836,"Hofokam",2003,"Uganda","NGO","NGO","New","Common","Africa",13.5831483955247,-0.0122666723311497,0.159142458125002,2.09452323897979,0.544707669251428,0,6.473258671,0,7
"2383",101836,"Hofokam",2004,"Uganda","NGO","NGO","New","Common","Africa",13.8067301225165,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,0,7
"2384",101836,"Hofokam",2005,"Uganda","NGO","NGO","New","Common","Africa",14.2379356949196,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,0,7
"2385",101836,"Hofokam",2006,"Uganda","NGO","NGO","Young","Common","Africa",14.649862118347,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,0,7
"2386",101836,"Hofokam",2007,"Uganda","NGO","NGO","Young","Common","Africa",14.608134227198,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,0,7
"2387",101836,"Hofokam",2008,"Uganda","NGO","NGO","Young","Common","Africa",14.8567677075609,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,0,7
"2388",101836,"Hofokam",2014,"Uganda","NGO","NGO","Young","Common","Africa",14.8567677075609,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,0,7
"2389",101841,"SISDO",2004,"Kenya","NGO","NGO","Mature","Common","Africa",14.1065347891763,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,7
"2390",101841,"SISDO",2005,"Kenya","NGO","NGO","Mature","Common","Africa",14.6092186545088,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,7
"2391",101841,"SISDO",2006,"Kenya","NGO","NGO","Mature","Common","Africa",15.0151117205739,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,0,7
"2392",101841,"SISDO",2012,"Kenya","NGO","NGO","Mature","Common","Africa",15.0151117205739,0.662629661710963,0.445736262304107,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,7
"2393",101841,"SISDO",2013,"Kenya","NGO","NGO","Mature","Common","Africa",15.7917699041677,0.297326275734515,0.445736262304107,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,0,7
"2394",101841,"SISDO",2014,"Kenya","NGO","NGO","Mature","Common","Africa",15.7917699041677,-0.208227080452312,0.461180873505639,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,7
"2395",101841,"SISDO",2015,"Kenya","NGO","NGO","Mature","Common","Africa",15.6588178141939,-0.110407529524125,0.470487278940498,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,0,7
"2396",101866,"FECECAV",2005,"Togo","others","Coop","Mature","Civil","Africa",11.7550163759827,2.81863931782785,0.402688549182664,2.81206841627769,0,0,-4.666299379,1,9
"2397",101866,"FECECAV",2006,"Togo","others","Coop","Mature","Civil","Africa",13.4152792297047,2.55705283123267,0.410980363048104,2.83693757695431,0,0,2.650132097,1,9
"2398",101866,"FECECAV",2007,"Togo","others","Coop","Mature","Civil","Africa",14.0972165592205,2.38507915540838,0.40881117712752,2.92057059259793,0,0,-1.175120389,1,9
"2399",101866,"FECECAV",2008,"Togo","others","Coop","Mature","Civil","Africa",14.8002962240419,2.11672168932213,0.408052902380728,2.89183845954103,0,0,4.062252828,1,9
"2400",101866,"FECECAV",2009,"Togo","others","Coop","Mature","Civil","Africa",15.2720984110641,1.9969073847808,0.362870980804899,2.88214299429533,0,0,5.537910972,1,9
"2401",101866,"FECECAV",2010,"Togo","others","Coop","Mature","Civil","Africa",15.3052426623994,2.00705263095073,0.356639442149885,2.99659290310611,0,0,6.099259161,1,9
"2402",101866,"FECECAV",2011,"Togo","others","Coop","Mature","Civil","Africa",15.4084997285354,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,9
"2403",101866,"FECECAV",2012,"Togo","NGO","NGO","Mature","Civil","Africa",15.4084997285354,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,0,9
"2404",101866,"FECECAV",2013,"Togo","NGO","NGO","Mature","Civil","Africa",15.6568533687769,2.12694640908132,0.437588703350258,3.45180145525828,0,0,6.112343078,0,9
"2405",101873,"BRAC - TZA",2006,"Tanzania","NGO","NGO","New","Common","Africa",15.0351982343227,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,10
"2406",101873,"BRAC - TZA",2007,"Tanzania","NGO","NGO","New","Common","Africa",16.3124055594393,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,10
"2407",101873,"BRAC - TZA",2008,"Tanzania","NGO","NGO","New","Common","Africa",16.5977257343574,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,10
"2408",101873,"BRAC - TZA",2009,"Tanzania","NGO","NGO","New","Common","Africa",17.0797874581416,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,10
"2409",101873,"BRAC - TZA",2010,"Tanzania","NGO","NGO","Young","Common","Africa",16.9680796005756,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,10
"2410",101873,"BRAC - TZA",2011,"Tanzania","NGO","NGO","Young","Common","Africa",16.9439645714625,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,10
"2411",101873,"BRAC - TZA",2012,"Tanzania","NGO","NGO","Young","Common","Africa",16.9439645714625,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,10
"2412",101873,"BRAC - TZA",2013,"Tanzania","NGO","NGO","Young","Common","Africa",17.0298354028146,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,0,10
"2413",101873,"BRAC - TZA",2014,"Tanzania","NGO","NGO","Mature","Common","Africa",17.0569254587142,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,0,10
"2414",101873,"BRAC - TZA",2017,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5191845068425,-0.280077153792048,0.306522765442903,2.65299968173796,1.6435218974678,1.8652500353497,6.785680114,0,10
"2415",101874,"BRAC - UGA",2006,"Uganda","NGO","NGO","New","Common","Africa",14.3413432108578,-0.194033560793308,0.202655658269235,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,0,12
"2416",101874,"BRAC - UGA",2007,"Uganda","NGO","NGO","New","Common","Africa",15.8289816204104,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,0,12
"2417",101874,"BRAC - UGA",2008,"Uganda","NGO","NGO","New","Common","Africa",16.4434472099949,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,0,12
"2418",101874,"BRAC - UGA",2009,"Uganda","NGO","NGO","New","Common","Africa",17.0644919093795,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,0,12
"2419",101874,"BRAC - UGA",2010,"Uganda","NGO","NGO","Young","Common","Africa",16.9353819797804,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,0,12
"2420",101874,"BRAC - UGA",2011,"Uganda","NGO","NGO","Young","Common","Africa",16.9969751483847,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,0,12
"2421",101874,"BRAC - UGA",2012,"Uganda","NGO","NGO","Young","Common","Africa",17.0847362443271,-0.056892781318369,0.216332251686561,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,0,12
"2422",101874,"BRAC - UGA",2013,"Uganda","NGO","NGO","Young","Common","Africa",17.1825504241603,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,0,12
"2423",101874,"BRAC - UGA",2014,"Uganda","NGO","NGO","Mature","Common","Africa",17.3217654293765,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,0,12
