"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1454",100702,"PAMECAS",2015,"Senegal","others","Coop","Mature","Civil","Africa",18.5766801081948,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,21
"1455",100702,"PAMECAS",2016,"Senegal","others","Coop","Mature","Civil","Africa",18.5766801081948,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,21
"1456",100702,"PAMECAS",2017,"Senegal","others","Coop","Mature","Civil","Africa",18.5766801081948,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,21
"1457",100702,"PAMECAS",2018,"Senegal","others","Coop","Mature","Civil","Africa",18.5762880566604,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,21
"1458",100702,"PAMECAS",2019,"Senegal","others","Coop","Mature","Civil","Africa",18.541072418594,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,21
"1459",100706,"MDB",2001,"Benin","others","Coop","Young","Civil","Africa",13.2015256976506,-1.11199396455665,0.260868156454504,2.37322527358868,0,0,5.333135706,1,11
"1460",100706,"MDB",2002,"Benin","others","Coop","Young","Civil","Africa",13.5120865623861,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,1,11
"1461",100706,"MDB",2003,"Benin","others","Coop","Mature","Civil","Africa",13.9591770416005,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,1,11
"1462",100706,"MDB",2004,"Benin","others","Coop","Mature","Civil","Africa",14.0680482377679,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,1,11
"1463",100706,"MDB",2005,"Benin","others","Coop","Mature","Civil","Africa",14.1423739197153,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,1,11
"1464",100706,"MDB",2006,"Benin","others","Coop","Mature","Civil","Africa",14.2111387754514,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,1,11
"1465",100706,"MDB",2007,"Benin","others","Coop","Mature","Civil","Africa",14.2222595082609,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,1,11
"1466",100706,"MDB",2009,"Benin","others","Coop","Mature","Civil","Africa",14.7478765871058,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,1,11
"1467",100706,"MDB",2010,"Benin","others","Coop","Mature","Civil","Africa",14.6351886221649,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,1,11
"1468",100706,"MDB",2011,"Benin","others","Coop","Mature","Civil","Africa",14.5250403083993,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,1,11
"1469",100706,"MDB",2012,"Benin","others","Coop","Mature","Civil","Africa",14.5250403083993,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,11
"1470",100712,"CDS",2001,"Cameroon","others","NBFI","Young","Civil","Africa",14.2346037142738,1.97783575033623,0.321273923183344,2.15273301094292,0,0,4.368084242,1,15
"1471",100712,"CDS",2002,"Cameroon","others","NBFI","Young","Civil","Africa",14.7779598037758,2.30860839489875,0.279948715720453,2.18969698261965,0,0,4.237203677,1,15
"1472",100712,"CDS",2003,"Cameroon","others","NBFI","Young","Civil","Africa",15.4722182412602,1.64832547796501,0.295240563930259,2.23304743027815,0,0,4.567195256,1,15
"1473",100712,"CDS",2004,"Cameroon","others","NBFI","Young","Civil","Africa",16.1935394305239,1.63565731568881,0.251909278250369,2.20310900784322,0,0,6.780955924,1,15
"1474",100712,"CDS",2005,"Cameroon","others","NBFI","Mature","Civil","Africa",16.2460278095886,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,15
"1475",100712,"CDS",2006,"Cameroon","others","NBFI","Mature","Civil","Africa",16.6053829901409,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,15
"1476",100712,"CDS",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",16.9617745708727,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,15
"1477",100712,"CDS",2008,"Cameroon","others","NBFI","Mature","Civil","Africa",16.9546751602117,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,15
"1478",100712,"CDS",2009,"Cameroon","others","NBFI","Mature","Civil","Africa",17.0554463370089,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,15
"1479",100712,"CDS",2010,"Cameroon","others","NBFI","Mature","Civil","Africa",17.5603977572083,1.94449654653056,0.374341480178144,2.35104672701288,0,0,3.422507641,1,15
"1480",100712,"CDS",2011,"Cameroon","others","NBFI","Mature","Civil","Africa",17.1881569790085,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,15
"1481",100712,"CDS",2012,"Cameroon","others","NBFI","Mature","Civil","Africa",17.1275345544532,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,15
"1482",100712,"CDS",2013,"Cameroon","others","NBFI","Mature","Civil","Africa",17.2241265866226,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,15
"1483",100712,"CDS",2014,"Cameroon","others","NBFI","Mature","Civil","Africa",17.2076004588087,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,15
"1484",100712,"CDS",2015,"Cameroon","others","NBFI","Mature","Civil","Africa",17.2062349892315,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,15
"1485",100718,"FAM",2001,"Congo, Rep.","others","Coop","New","Civil","Africa",10.6134426847454,3.12471102527969,0.440730531042897,1.79956988834003,0,0,3.8026019,1,8
"1486",100718,"FAM",2002,"Congo, Rep.","others","Coop","Young","Civil","Africa",11.3988044658655,3.04014741802096,0.369866676706217,1.57258511355767,0,0,4.581870061,1,8
"1487",100718,"FAM",2003,"Congo, Rep.","others","Coop","Young","Civil","Africa",11.6591793326023,2.75591047475471,0.403224454675202,1.45844733422199,0,0,0.813264075,1,8
"1488",100718,"FAM",2004,"Congo, Rep.","others","Coop","Young","Civil","Africa",11.7558167401127,2.54217010555451,0.408193761712284,1.38752010958321,0,0,3.476631623,1,8
"1489",100718,"FAM",2005,"Congo, Rep.","others","Coop","Young","Civil","Africa",12.2105725059551,3.57013141369065,0.41117446073445,1.20615911261129,0,0,7.755758978,1,8
"1490",100718,"FAM",2006,"Congo, Rep.","others","Coop","Mature","Civil","Africa",12.7160989499255,3.24124119957903,0.410366895520173,1.08944876486774,0,0,6.235997013,1,8
"1491",100718,"FAM",2007,"Congo, Rep.","others","Coop","Mature","Civil","Africa",12.7160989499255,3.24741718306195,0.420307328861286,1.2280000248604,0,0,-1.58222275,1,8
"1492",100718,"FAM",2008,"Congo, Rep.","others","Coop","Mature","Civil","Africa",13.6251463455471,3.12471102527969,0.429980178251196,1.327516548526,0,0,5.572233235,1,8
"1493",100719,"WAGES",1999,"Togo","NGO","NGO","Young","Civil","Africa",13.9218254180905,1.9969073847808,0.240328557636509,2.7271466967932,0,0,2.481751429,0,20
"1494",100719,"WAGES",2000,"Togo","NGO","NGO","Young","Civil","Africa",13.7823787099907,1.20957118485473,0.276166008556027,2.70805620108421,0,0,-0.783479607,0,20
"1495",100719,"WAGES",2001,"Togo","NGO","NGO","Young","Civil","Africa",13.3248551409877,1.20957118485473,0.294937810063979,2.67387343914586,0,0,0.823438749,0,20
"1496",100719,"WAGES",2002,"Togo","NGO","NGO","Mature","Civil","Africa",14.2335265728908,1.56011982237172,0.325859169190081,2.515397056786,0,0,3.826622582,0,20
"1497",100719,"WAGES",2003,"Togo","NGO","NGO","Mature","Civil","Africa",14.9293588536217,1.9029246841568,0.35398052193609,2.57249161224603,0,0,6.720171421,0,20
"1498",100719,"WAGES",2004,"Togo","NGO","NGO","Mature","Civil","Africa",15.3551481301391,2.49288508977257,0.373882971777345,2.72821616107789,0,0,-0.978665336,0,20
"1499",100719,"WAGES",2005,"Togo","NGO","NGO","Mature","Civil","Africa",15.4194139833399,2.81863931782785,0.402688549182664,2.81206841627769,0,0,-4.666299379,0,20
"1500",100719,"WAGES",2006,"Togo","NGO","NGO","Mature","Civil","Africa",15.8529849183978,2.55705283123267,0.410980363048104,2.83693757695431,0,0,2.650132097,0,20
"1501",100719,"WAGES",2007,"Togo","NGO","NGO","Mature","Civil","Africa",16.4078162192649,2.38507915540838,0.40881117712752,2.92057059259793,0,0,-1.175120389,0,20
"1502",100719,"WAGES",2008,"Togo","NGO","NGO","Mature","Civil","Africa",16.7157105820583,2.11672168932213,0.408052902380728,2.89183845954103,0,0,4.062252828,0,20
"1503",100719,"WAGES",2009,"Togo","NGO","NGO","Mature","Civil","Africa",17.0463113963792,1.9969073847808,0.362870980804899,2.88214299429533,0,0,5.537910972,0,20
"1504",100719,"WAGES",2010,"Togo","NGO","NGO","Mature","Civil","Africa",16.9681660215276,2.00705263095073,0.356639442149885,2.99659290310611,0,0,6.099259161,0,20
"1505",100719,"WAGES",2011,"Togo","NGO","NGO","Mature","Civil","Africa",17.2719648634462,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,0,20
"1506",100719,"WAGES",2012,"Togo","NGO","NGO","Mature","Civil","Africa",17.3944669649964,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,0,20
"1507",100719,"WAGES",2013,"Togo","NGO","NGO","Mature","Civil","Africa",17.44691067616,2.12694640908132,0.437588703350258,3.45180145525828,0,0,6.112343078,0,20
"1508",100719,"WAGES",2014,"Togo","NGO","NGO","Mature","Civil","Africa",17.1478897314564,1.55158836002143,0.44990073486135,3.50477661177246,0,0,5.920588571,0,20
"1509",100719,"WAGES",2015,"Togo","NGO","NGO","Mature","Civil","Africa",16.7710388230886,1.26428845329687,0.435501233950829,3.53926310365987,0,0,5.742868453,0,20
"1510",100719,"WAGES",2016,"Togo","NGO","NGO","Mature","Civil","Africa",16.6701410269285,0.76681297222045,0.445724484971482,3.65393468606343,0,0,5.559079306,0,20
"1511",100719,"WAGES",2017,"Togo","NGO","NGO","Mature","Civil","Africa",16.8992669871411,1.31964038391623,0.497348191172132,3.70453427545776,0,0,4.357413915,0,20
"1512",100719,"WAGES",2018,"Togo","NGO","NGO","Mature","Civil","Africa",17.0053302730199,1.10311684245556,0.49970439858302,2.99659290310611,0,0,4.91014754,0,20
"1513",100721,"RCMEC",1999,"Cote d'Ivoire","others","Coop","New","Other","Africa",13.3987018538597,-0.113703696558875,0.322605440127102,2.78010354013264,2.60127015987601,0,5.420497694,1,12
"1514",100721,"RCMEC",2000,"Cote d'Ivoire","others","Coop","New","Other","Africa",13.6407737639952,-0.113703696558875,0.325491583532501,2.75682322226756,2.12975601968289,0,5.420497694,1,12
"1515",100721,"RCMEC",2001,"Cote d'Ivoire","others","Coop","Young","Other","Africa",14.0923889805898,-0.113703696558875,0.316024237227108,2.73477392032997,1.99200293707785,0,5.420497694,1,12
"1516",100721,"RCMEC",2002,"Cote d'Ivoire","others","Coop","Young","Other","Africa",14.0718350813991,-0.113703696558875,0.314601531343022,2.69931213515892,2.35152705516539,0,5.420497694,1,12
"1517",100721,"RCMEC",2003,"Cote d'Ivoire","others","Coop","Young","Other","Africa",14.917052883213,-0.113703696558875,0.33476748404305,2.6313008975481,2.45701801870047,0,5.420497694,1,12
"1518",100721,"RCMEC",2007,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",14.917052883213,-0.113703696558875,0.348751127102354,2.7422222939561,3.49291992145412,0,5.420497694,1,12
"1519",100721,"RCMEC",2008,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",16.0179894184578,-0.113703696558875,0.330739989141967,2.78198444388014,3.55400172701632,0,5.420497694,1,12
"1520",100721,"RCMEC",2009,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",15.4460187252877,-0.113703696558875,0.3349197421726,2.8071694807023,3.31138973511596,0,5.420497694,1,12
"1521",100721,"RCMEC",2010,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",15.4124284206439,-0.113703696558875,0.3349197421726,2.8209710651662,3.29357987647412,0,5.420497694,1,12
"1522",100721,"RCMEC",2011,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",15.620604888083,-0.113703696558875,0.301879126230709,2.89180073641986,3.34906619247913,0,5.420497694,1,12
"1523",100721,"RCMEC",2012,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",15.5887074706904,-0.113703696558875,0.290780500162931,2.82196145477854,3.25836573255461,0,5.420497694,1,12
"1524",100721,"RCMEC",2013,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",15.5887074706904,-0.113703696558875,0.286429631231205,2.86889329383631,3.6590924433348,0,5.420497694,1,12
"1525",100725,"KixiCredito",2002,"Angola","others","NBFI","New","Other","Africa",16.3949652032285,4.2716794312784,0.132039648932709,1.11738104837399,0,0,13.66568652,1,18
"1526",100725,"KixiCredito",2003,"Angola","others","NBFI","New","Other","Africa",16.3949652032285,3.69643573425003,0.132039648932709,1.35096377161448,0,0,2.98985001,1,18
"1527",100725,"KixiCredito",2004,"Angola","others","NBFI","New","Other","Africa",16.3949652032285,3.8966899839068,0.132039648932709,1.51122269709713,0,0,10.95286177,1,18
"1528",100725,"KixiCredito",2005,"Angola","others","NBFI","New","Other","Africa",14.8499835346891,3.52179569228069,0.132039648932709,1.48847001047095,0,0,15.02891532,1,18
"1529",100725,"KixiCredito",2006,"Angola","others","NBFI","New","Other","Africa",15.4709660325519,3.26171079604156,0.132039648932709,1.74337194898668,0,0,11.54768318,1,18
"1530",100725,"KixiCredito",2007,"Angola","others","NBFI","New","Other","Africa",15.7560843511085,3.13541928516217,0.151389795135227,2.12359896745959,0,0,14.01001824,1,18
"1531",100725,"KixiCredito",2008,"Angola","others","NBFI","New","Other","Africa",16.1088971743919,2.84873924956729,0.202409369595288,2.34427544638159,0,0,11.16613833,1,18
"1532",100725,"KixiCredito",2009,"Angola","others","NBFI","New","Other","Africa",16.3949652032285,2.66831123367784,0.217923996766752,2.95605857781959,0,0,0.858712615,1,18
"1533",100725,"KixiCredito",2010,"Angola","others","NBFI","Young","Other","Africa",16.3949652032285,2.73623307595389,0.248241272727135,2.96294923404133,0,0,4.859219584,1,18
"1534",100725,"KixiCredito",2011,"Angola","others","NBFI","Young","Other","Africa",16.3949652032285,2.92468080127848,0.221555333240637,2.904670705603,0,0,3.471981372,1,18
"1535",100725,"KixiCredito",2012,"Angola","others","NBFI","Young","Other","Africa",16.3949652032285,2.5390066752069,0.221555333240637,2.98952706098237,0,0,8.542147337,1,18
"1536",100725,"KixiCredito",2013,"Angola","others","NBFI","Young","Other","Africa",17.1996223079525,2.92223594178193,0.221555333240637,3.07078454971231,0,0,4.954590478,1,18
"1537",100725,"KixiCredito",2014,"Angola","others","NBFI","Mature","Other","Africa",17.2611306119191,2.70377037121977,0.221555333240637,3.04078928770574,0,0,4.822625549,1,18
"1538",100725,"KixiCredito",2015,"Angola","others","NBFI","Mature","Other","Africa",17.2191902893786,2.50936280611185,0.233371660893446,3.13937407085285,0,0,0.943575613,1,18
"1539",100725,"KixiCredito",2016,"Angola","others","NBFI","Mature","Other","Africa",17.0476613986125,2.58256817658615,0.44653146743209,3.0975810301979,0,0,-2.58009724,1,18
"1540",100725,"KixiCredito",2017,"Angola","others","NBFI","Mature","Other","Africa",17.0756537309681,2.59136927787214,0.44653146743209,2.8174461633815,0,0,-0.147207426,1,18
"1541",100725,"KixiCredito",2018,"Angola","others","NBFI","Mature","Other","Africa",16.9725120003905,2.14859553467343,0.44653146743209,2.2400121588241,0,0,-2.133493257,1,18
"1542",100725,"KixiCredito",2019,"Angola","others","NBFI","Mature","Other","Africa",16.8822377775159,2.14859553467343,0.44653146743209,2.2400121588241,0,0,-2.133493257,1,18
"1543",100726,"DEC",1999,"Nigeria","NGO","NGO","Mature","Common","Africa",13.2902766313374,2.58692357923812,0.250250497009443,2.17456033953544,2.48228738918457,0,0.584126895,0,18
"1544",100726,"DEC",2000,"Nigeria","NGO","NGO","Mature","Common","Africa",13.2164309673317,2.17672743370299,0.249361988864064,2.14294014729264,2.13663557988523,0,5.015934757,0,18
"1545",100726,"DEC",2001,"Nigeria","NGO","NGO","Mature","Common","Africa",13.6161445665611,2.17672743370299,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,0,18
"1546",100726,"DEC",2002,"Nigeria","NGO","NGO","Mature","Common","Africa",13.7317440923687,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,0,18
"1547",100726,"DEC",2003,"Nigeria","NGO","NGO","Mature","Common","Africa",13.7721426169375,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,0,18
"1548",100726,"DEC",2004,"Nigeria","NGO","NGO","Mature","Common","Africa",14.0298006326607,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,0,18
"1549",100726,"DEC",2005,"Nigeria","NGO","NGO","Mature","Common","Africa",14.2370051710148,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,0,18
"1550",100726,"DEC",2006,"Nigeria","NGO","NGO","Mature","Common","Africa",14.8070879670463,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,0,18
"1551",100726,"DEC",2007,"Nigeria","NGO","NGO","Mature","Common","Africa",15.0943079561807,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,0,18
"1552",100726,"DEC",2008,"Nigeria","NGO","NGO","Mature","Common","Africa",15.4352535897918,2.22943723450123,0.420569907001112,2.90323313905707,3.10731076745486,0,6.764472778,0,18
"1553",100726,"DEC",2009,"Nigeria","NGO","NGO","Mature","Common","Africa",15.8123628397571,2.79263635921322,0.45946589116202,3.05215561173646,2.57351182544994,1.28103992316896,8.036925102,0,18
"1554",100726,"DEC",2012,"Nigeria","NGO","NGO","Mature","Common","Africa",16.0669220336197,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,0,18
"1555",100726,"DEC",2013,"Nigeria","NGO","NGO","Mature","Common","Africa",16.0669220336197,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,0,18
"1556",100726,"DEC",2014,"Nigeria","NGO","NGO","Mature","Common","Africa",16.4979078522078,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,0,18
"1557",100726,"DEC",2015,"Nigeria","NGO","NGO","Mature","Common","Africa",16.4979078522078,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,0,18
"1558",100726,"DEC",2016,"Nigeria","NGO","NGO","Mature","Common","Africa",16.4979078522078,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,0,18
"1559",100726,"DEC",2017,"Nigeria","NGO","NGO","Mature","Common","Africa",16.4979078522078,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,0,18
"1560",100726,"DEC",2018,"Nigeria","NGO","NGO","Mature","Common","Africa",16.4979078522078,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,0,18
"1561",100727,"FDM",2002,"Mozambique","NGO","NGO","Young","Other","Africa",12.7865661129382,-0.949644929229858,0.101494209817802,2.39222413132247,0,0,9.290478457,0,13
"1562",100727,"FDM",2003,"Mozambique","NGO","NGO","Young","Other","Africa",12.8974858235763,-0.644914187081001,0.101494209817802,2.36546007496729,0,0,6.926450061,0,13
"1563",100727,"FDM",2004,"Mozambique","NGO","NGO","Mature","Other","Africa",12.9389091794144,-0.513800681320422,0.117398044321522,2.21154499340685,0,0,7.92975086,0,13
"1564",100727,"FDM",2005,"Mozambique","NGO","NGO","Mature","Other","Africa",12.7294511511676,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,0,13
"1565",100727,"FDM",2006,"Mozambique","NGO","NGO","Mature","Other","Africa",13.0316002440974,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,0,13
"1566",100727,"FDM",2007,"Mozambique","NGO","NGO","Mature","Other","Africa",13.7645961391627,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,0,13
"1567",100727,"FDM",2008,"Mozambique","NGO","NGO","Mature","Other","Africa",13.5835494964133,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,0,13
"1568",100727,"FDM",2009,"Mozambique","NGO","NGO","Mature","Other","Africa",13.4287783875913,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,0,13
"1569",100727,"FDM",2010,"Mozambique","NGO","NGO","Mature","Other","Africa",13.4287783875913,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,0,13
"1570",100727,"FDM",2011,"Mozambique","NGO","NGO","Mature","Other","Africa",13.4287783875913,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,0,13
"1571",100727,"FDM",2012,"Mozambique","NGO","NGO","Mature","Other","Africa",13.4287783875913,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,0,13
"1572",100727,"FDM",2013,"Mozambique","NGO","NGO","Mature","Other","Africa",13.4287783875913,-0.125735490346044,0.316079706354963,3.25162990511695,0,0,6.963607135,0,13
"1573",100727,"FDM",2014,"Mozambique","NGO","NGO","Mature","Other","Africa",14.094932358109,0.0880345832337233,0.310219463146255,3.38439331418858,0,0,7.398512797,0,13
"1574",100745,"RENACA",2001,"Benin","others","Coop","New","Civil","Africa",12.7267872121265,-0.953303968925491,0.260868156454504,2.37322527358868,0,0,5.333135706,1,19
"1575",100745,"RENACA",2002,"Benin","others","Coop","New","Civil","Africa",12.8496040712144,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,1,19
"1576",100745,"RENACA",2003,"Benin","others","Coop","New","Civil","Africa",13.230934334077,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,1,19
"1577",100745,"RENACA",2004,"Benin","others","Coop","New","Civil","Africa",13.8337521635783,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,1,19
"1578",100745,"RENACA",2005,"Benin","others","Coop","New","Civil","Africa",13.881732661082,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,1,19
"1579",100745,"RENACA",2006,"Benin","others","Coop","New","Civil","Africa",14.307519656076,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,1,19
"1580",100745,"RENACA",2007,"Benin","others","Coop","New","Civil","Africa",15.1908670682936,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,1,19
"1581",100745,"RENACA",2008,"Benin","others","Coop","New","Civil","Africa",15.753549956625,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,1,19
"1582",100745,"RENACA",2009,"Benin","others","Coop","Young","Civil","Africa",15.9025057488678,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,1,19
"1583",100745,"RENACA",2010,"Benin","others","Coop","Young","Civil","Africa",15.8538941397862,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,1,19
"1584",100745,"RENACA",2011,"Benin","others","Coop","Young","Civil","Africa",16.1653993775933,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,1,19
"1585",100745,"RENACA",2012,"Benin","others","Coop","Young","Civil","Africa",16.4128384129714,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,19
"1586",100745,"RENACA",2013,"Benin","others","Coop","Mature","Civil","Africa",16.3529189674847,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,1,19
"1587",100745,"RENACA",2014,"Benin","others","Coop","Mature","Civil","Africa",16.4052894042017,-0.829272472764198,0.433938417849917,3.13987677239706,0,0,6.357679098,1,19
"1588",100745,"RENACA",2015,"Benin","others","Coop","Mature","Civil","Africa",16.4363383779989,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,1,19
"1589",100745,"RENACA",2016,"Benin","others","Coop","Mature","Civil","Africa",16.5323954182845,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,1,19
"1590",100745,"RENACA",2017,"Benin","others","Coop","Mature","Civil","Africa",16.7164939241711,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,1,19
"1591",100745,"RENACA",2018,"Benin","others","Coop","Mature","Civil","Africa",16.7615187789107,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,1,19
"1592",100745,"RENACA",2019,"Benin","others","Coop","Mature","Civil","Africa",16.8021519847028,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,1,19
"1593",100747,"Al Amana",1999,"Morocco","NGO","NGO","New","Civil","North_Africa",15.273288020706,-1.50597745716537,0.421996174756817,3.78039403063018,3.62225368953185,0,1.081332562,0,20
"1594",100747,"Al Amana",2000,"Morocco","NGO","NGO","New","Civil","North_Africa",15.9528370897414,-2.49810877506783,0.416036552517841,3.8601130999224,3.49258502990369,3.52462622747425,1.912872981,0,20
"1595",100747,"Al Amana",2001,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.1979703137439,-2.49810877506783,0.415829454999176,3.83510373141976,3.2741072944541,3.61737308715644,7.319967454,0,20
"1596",100747,"Al Amana",2002,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.612153396316,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,20
"1597",100747,"Al Amana",2003,"Morocco","NGO","NGO","Young","Civil","North_Africa",17.20108188629,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,20
"1598",100747,"Al Amana",2004,"Morocco","NGO","NGO","Young","Civil","North_Africa",17.7803553610235,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,20
"1599",100747,"Al Amana",2005,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.2655057113215,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,20
"1600",100747,"Al Amana",2006,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3443852219701,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,20
"1601",100747,"Al Amana",2007,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.7118078583025,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,20
"1602",100747,"Al Amana",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.7596852388927,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,20
"1603",100747,"Al Amana",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.7839142456982,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,20
"1604",100747,"Al Amana",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.7839142456982,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,20
"1605",100747,"Al Amana",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.7839142456982,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,20
"1606",100747,"Al Amana",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3672248096407,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,20
"1607",100747,"Al Amana",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3978704054289,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,20
